SEC,STATE,GSR,Delta,Theta,Low_Alpha,High_Alpha,Low_Beta,High_Beta,Low_Gamma,Mid_Gamma
67.5,2,481,499972,129517,9891,21666,15010,23871,3947,43443
68.0,2,479,86671,17097,5379,2485,8780,6967,1481,45356
68.5,2,483,86671,17097,5379,2485,8780,6967,1481,45356
69.0,2,473,69862,45366,14733,8631,33626,51352,3236,216322
69.5,2,477,69862,45366,14733,8631,33626,51352,3236,216322
70.0,2,476,74531,52437,16893,12670,4529,21608,5788,192243
70.5,2,483,74531,52437,16893,12670,4529,21608,5788,192243
71.0,2,480,99350,34831,5283,3174,27590,46542,4055,188539
71.5,2,486,99350,34831,5283,3174,27590,46542,4055,188539
72.0,2,475,164708,41682,14667,13566,20785,26365,9678,185170
72.5,2,481,164708,41682,14667,13566,20785,26365,9678,185170
73.0,2,480,302646,69955,7925,36854,32706,27916,4863,213823
73.5,2,491,27158,13781,8533,10052,17390,84249,4107,174184
74.0,2,486,27158,13781,8533,10052,17390,84249,4107,174184
74.5,2,490,27158,13781,8533,10052,17390,84249,4107,174184
75.0,2,478,46623,25395,3665,23609,37537,55253,4003,165284
75.5,2,486,46623,25395,3665,23609,37537,55253,4003,165284
76.0,2,486,50301,28394,6842,13271,16234,30465,4128,212507
76.5,2,492,50301,28394,6842,13271,16234,30465,4128,212507
77.0,2,487,24731,48068,29742,30493,30026,35488,4973,176449
77.5,2,493,171846,51767,25361,25563,11958,63197,2043,206664
78.0,2,481,171846,51767,25361,25563,11958,63197,2043,206664
78.5,2,486,919361,89514,13312,31307,44631,18329,1143,183038
79.0,2,487,919361,89514,13312,31307,44631,18329,1143,183038
79.5,2,489,53755,56677,8695,22667,52478,29164,4675,204083
80.0,2,491,53755,56677,8695,22667,52478,29164,4675,204083
80.5,2,489,398540,31383,18224,19210,25734,32519,6116,169878
81.0,2,496,398540,31383,18224,19210,25734,32519,6116,169878
81.5,2,482,101938,26215,2454,3171,1836,4542,401,11935
82.0,2,491,101938,26215,2454,3171,1836,4542,401,11935
82.5,2,486,24190,47343,3455,13342,19987,40905,6068,206067
83.0,2,497,24190,47343,3455,13342,19987,40905,6068,206067
83.5,2,492,1021876,117269,16511,21207,45175,88324,2536,180590
84.0,2,497,1021876,117269,16511,21207,45175,88324,2536,180590
84.5,2,484,741185,135942,119096,43752,14650,34001,3545,168792
85.0,2,491,741185,135942,119096,43752,14650,34001,3545,168792
85.5,2,490,44745,61132,24810,2480,41047,26135,8287,178619
86.0,2,500,44745,61132,24810,2480,41047,26135,8287,178619
86.5,2,495,39294,29078,11421,20764,10595,57343,1976,209381
87.0,2,499,39294,29078,11421,20764,10595,57343,1976,209381
87.5,2,489,561710,74649,27101,32419,35156,25235,12860,195634
88.0,2,492,561710,74649,27101,32419,35156,25235,12860,195634
88.5,2,493,341766,146871,16854,27035,13093,32650,4282,201689
89.0,2,494,341766,146871,16854,27035,13093,32650,4282,201689
89.5,2,498,238530,184162,37763,15795,56199,19898,6908,149678
90.0,2,497,238530,184162,37763,15795,56199,19898,6908,149678
90.5,2,501,108212,45577,32357,13225,90029,11164,5793,183845
91.0,2,487,108212,45577,32357,13225,90029,11164,5793,183845
91.5,2,489,144829,46248,13460,21801,37821,39295,4370,173332
92.0,2,486,144829,46248,13460,21801,37821,39295,4370,173332
92.5,2,498,333018,48915,34377,10468,43870,12711,3976,161180
93.0,2,492,333018,48915,34377,10468,43870,12711,3976,161180
93.5,2,500,49868,50914,33519,51309,12450,57578,5795,197353
94.0,2,486,49868,50914,33519,51309,12450,57578,5795,197353
94.5,2,496,597493,31257,12980,10885,28619,33894,3989,176974
95.0,2,494,597493,31257,12980,10885,28619,33894,3989,176974
95.5,2,503,80584,36258,17395,9315,8007,5491,2111,41751
96.0,2,497,80584,36258,17395,9315,8007,5491,2111,41751
96.5,2,501,739743,12476,8313,7760,2461,7969,1134,48726
97.0,2,498,739743,12476,8313,7760,2461,7969,1134,48726
97.5,2,493,1538567,371345,100705,29108,27704,51189,9957,164847
98.0,2,492,1538567,371345,100705,29108,27704,51189,9957,164847
98.5,2,488,416081,54029,5944,5870,11394,8114,991,44778
99.0,2,496,416081,54029,5944,5870,11394,8114,991,44778
99.5,2,494,47690,21567,3954,9462,48719,34492,3891,179045
100.0,2,501,47690,21567,3954,9462,48719,34492,3891,179045
100.5,2,486,308574,29786,5881,8978,29462,20722,3663,201251
101.0,2,496,308574,29786,5881,8978,29462,20722,3663,201251
101.5,2,493,331707,54592,15320,20433,28144,58475,7305,170429
102.0,2,503,331707,54592,15320,20433,28144,58475,7305,170429
102.5,2,500,160518,26198,27560,13572,14456,112697,2259,177343
103.0,2,500,160518,26198,27560,13572,14456,112697,2259,177343
103.5,2,496,444974,69593,22602,5179,23705,73692,4905,177456
104.0,2,496,444974,69593,22602,5179,23705,73692,4905,177456
104.5,2,498,266554,31597,5147,333,4172,5921,1356,45012
105.0,2,494,266554,31597,5147,333,4172,5921,1356,45012
105.5,2,504,26442,35188,2694,5083,25381,69575,2998,157027
106.0,2,500,26442,35188,2694,5083,25381,69575,2998,157027
106.5,2,506,259335,14245,6839,18209,33376,47371,3321,169746
107.0,2,490,259335,14245,6839,18209,33376,47371,3321,169746
107.5,2,498,125215,15348,2496,5476,4759,11793,1306,43271
108.0,2,496,125215,15348,2496,5476,4759,11793,1306,43271
108.5,2,507,101247,14679,436,6705,4717,11301,1052,40992
109.0,2,500,101247,14679,436,6705,4717,11301,1052,40992
109.5,2,502,90527,49301,2605,21497,19984,32003,5037,163553
110.0,2,495,90527,49301,2605,21497,19984,32003,5037,163553
110.5,2,491,464116,84666,38559,40865,23817,62678,2310,186576
111.0,2,493,464116,84666,38559,40865,23817,62678,2310,186576
111.5,2,489,61755,63797,26357,9839,3511,14137,1669,50991
112.0,2,501,61755,63797,26357,9839,3511,14137,1669,50991
112.5,2,498,342552,128209,43980,29439,40314,16942,12187,166747
113.0,2,504,342552,128209,43980,29439,40314,16942,12187,166747
113.5,2,489,385025,31413,12828,15467,17718,49652,3326,154534
114.0,2,499,385025,31413,12828,15467,17718,49652,3326,154534
114.5,2,498,17904,39524,21279,16142,5434,75869,4998,165221
115.0,2,507,17904,39524,21279,16142,5434,75869,4998,165221
115.5,2,500,74384,22501,32114,5302,11124,91125,4976,177052
116.0,2,503,74384,22501,32114,5302,11124,91125,4976,177052
116.5,2,501,8670,14193,19646,10009,29370,33966,6824,155679
117.0,2,498,8670,14193,19646,10009,29370,33966,6824,155679
117.5,2,503,100877,31009,9043,21561,34316,33979,5329,194013
118.0,2,498,100877,31009,9043,21561,34316,33979,5329,194013
118.5,2,506,147060,18639,6270,23607,8566,62171,4860,138146
119.0,2,502,147060,18639,6270,23607,8566,62171,4860,138146
119.5,2,509,41520,10084,9378,12875,5136,79300,6542,172253
120.0,2,494,41520,10084,9378,12875,5136,79300,6542,172253
120.5,2,503,41464,39942,33579,21530,13702,69104,6063,150847
121.0,2,498,41464,39942,33579,21530,13702,69104,6063,150847
121.5,2,510,9771,8861,5740,6900,11387,73415,2704,143444
122.0,2,504,9771,8861,5740,6900,11387,73415,2704,143444
122.5,2,509,105060,11146,5379,2959,6779,3156,935,46169
123.0,2,495,105060,11146,5379,2959,6779,3156,935,46169
123.5,2,504,56181,24872,28548,11038,30981,26577,8810,167587
124.0,2,502,56181,24872,28548,11038,30981,26577,8810,167587
124.5,2,511,472381,53110,23040,13060,20777,23936,3992,133340
125.0,2,505,472381,53110,23040,13060,20777,23936,3992,133340
125.5,2,512,170061,102652,17271,32614,10169,39806,5926,179886
126.0,2,497,170061,102652,17271,32614,10169,39806,5926,179886
126.5,2,505,109781,25165,1138,1718,1758,12841,1473,47054
127.0,2,504,109781,25165,1138,1718,1758,12841,1473,47054
127.5,2,512,850229,13422,6540,7609,8466,82057,3959,181603
128.0,2,507,850229,13422,6540,7609,8466,82057,3959,181603
128.5,2,510,712038,36192,28796,8995,4988,4360,1302,39725
129.0,2,500,712038,36192,28796,8995,4988,4360,1302,39725
129.5,2,507,296475,63317,35132,16693,28350,40532,4203,162710
130.0,2,503,296475,63317,35132,16693,28350,40532,4203,162710
130.5,2,510,7892,18661,5046,6541,3862,123415,3815,204577
131.0,2,507,7892,18661,5046,6541,3862,123415,3815,204577
131.5,2,511,17711,2282,5578,8605,6047,68102,3087,175312
132.0,2,502,17711,2282,5578,8605,6047,68102,3087,175312
132.5,2,507,52078,48183,7207,23775,28137,71773,3879,182168
133.0,2,506,52078,48183,7207,23775,28137,71773,3879,182168
133.5,2,508,38582,35142,8724,3483,23371,33718,1747,210632
134.0,2,511,38582,35142,8724,3483,23371,33718,1747,210632
134.5,2,510,187363,67059,4406,9252,20112,38751,12558,154444
135.0,2,509,187363,67059,4406,9252,20112,38751,12558,154444
135.5,2,506,47085,20083,10691,16390,24134,34641,5145,178418
136.0,2,512,47085,20083,10691,16390,24134,34641,5145,178418
136.5,2,511,83546,12925,389,694,5508,5530,2265,44461
137.0,2,514,83546,12925,389,694,5508,5530,2265,44461
137.5,2,503,32435,57612,4885,7993,28459,33964,3496,199056
138.0,2,510,32435,57612,4885,7993,28459,33964,3496,199056
138.5,2,508,13189,14039,8560,4296,21082,37720,7572,194086
139.0,2,515,13189,14039,8560,4296,21082,37720,7572,194086
139.5,2,514,478905,43570,7014,5952,18262,61888,4662,146123
140.0,2,516,478905,43570,7014,5952,18262,61888,4662,146123
140.5,2,511,97090,74847,5106,12006,7993,28018,2601,234082
141.0,2,510,97090,74847,5106,12006,7993,28018,2601,234082
141.5,2,511,282720,81763,10820,3693,8509,12615,416,51761
142.0,2,509,282720,81763,10820,3693,8509,12615,416,51761
142.5,2,520,32094,34236,15315,17486,31492,33387,3963,171717
143.0,2,511,32094,34236,15315,17486,31492,33387,3963,171717
143.5,2,514,243407,35592,9483,20427,39069,22476,2857,208095
144.0,2,501,243407,35592,9483,20427,39069,22476,2857,208095
144.5,2,507,78497,25911,9451,18054,10707,52139,3813,204660
145.0,2,505,78497,25911,9451,18054,10707,52139,3813,204660
145.5,2,515,815634,185806,23429,31459,48502,44743,3886,180359
146.0,2,510,815634,185806,23429,31459,48502,44743,3886,180359
146.5,2,513,11141,50103,10461,10868,7165,26987,8266,203850
147.0,2,514,11141,50103,10461,10868,7165,26987,8266,203850
147.5,2,507,330260,30571,1795,3535,8436,4556,1491,59878
148.0,2,511,330260,30571,1795,3535,8436,4556,1491,59878
148.5,2,508,14663,14720,12512,12002,3567,31499,4246,276779
149.0,2,518,14663,14720,12512,12002,3567,31499,4246,276779
149.5,2,513,137002,59837,2055,669,5460,6433,1956,60850
150.0,2,513,137002,59837,2055,669,5460,6433,1956,60850
150.5,2,517,3279778,168671,41487,42943,8326,39166,14081,47068
151.0,2,510,3279778,168671,41487,42943,8326,39166,14081,47068
151.5,2,512,2370602,73765,199615,35230,37665,31304,5195,145716
152.0,2,507,2370602,73765,199615,35230,37665,31304,5195,145716
152.5,2,517,274568,9368,17414,3414,9418,4933,1486,47162
153.0,2,512,274568,9368,17414,3414,9418,4933,1486,47162
153.5,2,516,217513,19839,9061,12722,10691,5228,1693,34720
154.0,2,513,217513,19839,9061,12722,10691,5228,1693,34720
154.5,2,508,1918785,183522,35550,31272,45205,11308,5565,236938
155.0,2,511,1918785,183522,35550,31272,45205,11308,5565,236938
155.5,2,510,194477,40039,1695,5207,10409,12915,934,67761
156.0,2,521,194477,40039,1695,5207,10409,12915,934,67761
156.5,2,513,34755,53961,1465,5938,6282,73272,3055,225074
157.0,2,517,34755,53961,1465,5938,6282,73272,3055,225074
157.5,2,515,552078,117563,34870,16401,28879,81725,3859,307254
158.0,2,511,552078,117563,34870,16401,28879,81725,3859,307254
158.5,2,514,190181,82155,2883,6871,20609,101957,3646,260510
159.0,2,511,190181,82155,2883,6871,20609,101957,3646,260510
159.5,2,521,170858,258811,38078,9931,48275,12648,7415,213457
160.0,2,518,170858,258811,38078,9931,48275,12648,7415,213457
160.5,2,517,881122,50152,39148,15849,70408,57085,4646,237606
161.0,2,522,881122,50152,39148,15849,70408,57085,4646,237606
161.5,2,508,27551,43007,25172,18387,19592,90884,1616,248395
162.0,2,517,27551,43007,25172,18387,19592,90884,1616,248395
162.5,2,516,343088,399250,44707,106306,48262,23854,5233,235234
163.0,2,514,343088,399250,44707,106306,48262,23854,5233,235234
163.5,2,521,1548474,191935,18113,10551,26578,6068,3101,41782
164.0,2,517,1548474,191935,18113,10551,26578,6068,3101,41782
164.5,2,518,40587,13949,5623,7016,7794,97033,3267,187415
165.0,2,506,40587,13949,5623,7016,7794,97033,3267,187415
165.5,2,510,485193,89245,14738,8596,26931,28680,9182,184503
166.0,2,513,485193,89245,14738,8596,26931,28680,9182,184503
166.5,2,511,38843,10989,4304,7947,11543,31195,3486,202000
167.0,2,519,38843,10989,4304,7947,11543,31195,3486,202000
167.5,2,517,372441,52842,881,2974,10973,6996,989,59290
168.0,2,516,372441,52842,881,2974,10973,6996,989,59290
168.5,2,520,286668,16592,8002,9070,3420,11197,2845,61851
169.0,2,512,286668,16592,8002,9070,3420,11197,2845,61851
169.5,2,513,92162,75477,11548,41731,24545,66116,1777,271228
170.0,2,516,466745,167608,18284,14456,13513,37432,4472,268454
170.5,2,515,466745,167608,18284,14456,13513,37432,4472,268454
171.0,2,522,855903,37836,9266,24481,24614,20725,2116,11206
171.5,2,519,855903,37836,9266,24481,24614,20725,2116,11206
172.0,2,514,305415,12710,3153,1450,1040,782,220,2083
172.5,2,516,305415,12710,3153,1450,1040,782,220,2083
173.0,2,510,653914,40984,17611,35010,8728,2871,3388,107601
173.5,2,506,653914,40984,17611,35010,8728,2871,3388,107601
174.0,2,511,653914,40984,17611,35010,8728,2871,3388,107601
174.5,2,507,172204,98196,10553,17663,9359,38572,5273,387048
175.0,2,506,1268290,131541,43188,48807,8927,45648,7982,391514
175.5,2,511,1268290,131541,43188,48807,8927,45648,7982,391514
176.0,2,509,137770,25774,5471,3877,2357,9942,2617,68622
176.5,2,512,137770,25774,5471,3877,2357,9942,2617,68622
177.0,2,506,1310129,120391,24648,5596,2609,5172,1888,77065
177.5,2,506,1310129,120391,24648,5596,2609,5172,1888,77065
178.0,2,509,424606,21311,4071,30426,18920,84600,10285,301625
178.5,2,507,424606,21311,4071,30426,18920,84600,10285,301625
179.0,2,504,27758,62539,5526,6992,62386,49602,16382,247076
179.5,2,511,27758,62539,5526,6992,62386,49602,16382,247076
180.0,3,504,1085891,417827,99672,105714,33875,42024,10008,32386
180.5,3,509,1085891,417827,99672,105714,33875,42024,10008,32386
181.0,3,512,249368,47833,7214,15531,5124,18475,4253,25184
181.5,3,488,249368,47833,7214,15531,5124,18475,4253,25184
182.0,3,491,117193,6509,6983,474,871,801,889,21344
182.5,3,487,117193,6509,6983,474,871,801,889,21344
183.0,3,479,562769,153454,18651,43984,17817,10146,4558,354720
183.5,3,487,562769,153454,18651,43984,17817,10146,4558,354720
184.0,3,476,1981726,115294,22618,52304,14899,13858,4293,372306
184.5,3,477,1981726,115294,22618,52304,14899,13858,4293,372306
185.0,3,478,878336,105144,30408,21435,14261,19817,3567,400579
185.5,3,461,878336,105144,30408,21435,14261,19817,3567,400579
186.0,3,467,275330,74788,22904,12867,38433,12798,5120,338994
186.5,3,464,275330,74788,22904,12867,38433,12798,5120,338994
187.0,3,456,842525,55087,10932,3821,2229,5070,1128,80185
187.5,3,467,842525,55087,10932,3821,2229,5070,1128,80185
188.0,3,459,182942,76684,8801,5772,4898,3443,1208,73886
188.5,3,457,182942,76684,8801,5772,4898,3443,1208,73886
189.0,3,462,1352508,18610,9290,22992,5825,4899,3078,66702
189.5,3,448,1352508,18610,9290,22992,5825,4899,3078,66702
190.0,3,457,964044,74074,12196,21936,13192,27784,6921,269748
190.5,3,463,964044,74074,12196,21936,13192,27784,6921,269748
191.0,3,459,562138,105260,7132,17944,57054,14683,4169,276461
191.5,3,474,562138,105260,7132,17944,57054,14683,4169,276461
192.0,3,467,245173,172722,14008,11079,14821,16528,3134,57653
192.5,3,465,245173,172722,14008,11079,14821,16528,3134,57653
193.0,3,466,869187,132580,16650,18917,12191,8722,14989,52930
193.5,3,453,869187,132580,16650,18917,12191,8722,14989,52930
194.0,3,458,1618775,150725,52460,14174,8212,26961,24813,325202
194.5,3,459,1618775,150725,52460,14174,8212,26961,24813,325202
195.0,3,454,729724,55644,40323,29721,7578,25407,9786,300802
195.5,3,468,729724,55644,40323,29721,7578,25407,9786,300802
196.0,3,462,1944598,45189,46131,5270,9313,21874,15510,414927
196.5,3,466,1944598,45189,46131,5270,9313,21874,15510,414927
197.0,3,470,385931,112685,75300,61310,46450,52151,8847,338477
197.5,3,456,385931,112685,75300,61310,46450,52151,8847,338477
198.0,3,464,297398,32564,12008,4299,5171,2873,1059,64005
198.5,3,467,297398,32564,12008,4299,5171,2873,1059,64005
199.0,3,464,2807036,59191,40377,28712,12251,25851,3600,298025
199.5,3,477,2807036,59191,40377,28712,12251,25851,3600,298025
200.0,3,470,309352,93004,28223,30286,11233,35685,6707,363607
200.5,3,475,309352,93004,28223,30286,11233,35685,6707,363607
201.0,3,478,6752,9281,3693,15270,21952,85508,3955,327974
201.5,3,465,6752,9281,3693,15270,21952,85508,3955,327974
202.0,3,473,982613,53473,7905,16850,12890,24404,2767,328373
202.5,3,472,982613,53473,7905,16850,12890,24404,2767,328373
203.0,3,475,134038,96188,45143,15673,4617,47261,3764,298012
203.5,3,479,134038,96188,45143,15673,4617,47261,3764,298012
204.0,3,477,322237,56664,5586,17525,8425,42016,3391,281139
204.5,3,482,322237,56664,5586,17525,8425,42016,3391,281139
205.0,3,474,120058,68959,28897,6093,14097,48662,3407,296821
205.5,3,472,120058,68959,28897,6093,14097,48662,3407,296821
206.0,3,478,201485,82084,15761,11973,7592,38293,2272,318074
206.5,3,477,201485,82084,15761,11973,7592,38293,2272,318074
207.0,3,485,14162,24131,20830,4890,8625,34248,5517,275314
207.5,3,481,14162,24131,20830,4890,8625,34248,5517,275314
208.0,3,481,7085,22123,2481,9181,17331,43973,4318,321822
208.5,3,486,7085,22123,2481,9181,17331,43973,4318,321822
209.0,3,472,2629,11766,11928,4077,15964,29583,4915,303048
209.5,3,478,2629,11766,11928,4077,15964,29583,4915,303048
210.0,3,482,12220,11257,5141,8453,11715,35985,3249,334271
210.5,3,478,12220,11257,5141,8453,11715,35985,3249,334271
211.0,3,488,627012,172863,74381,8900,31687,37859,5583,284855
211.5,3,483,627012,172863,74381,8900,31687,37859,5583,284855
212.0,3,487,241167,16020,4841,4694,5802,2448,2470,77444
212.5,3,487,241167,16020,4841,4694,5802,2448,2470,77444
213.0,3,478,113437,22338,5464,27325,19589,12155,1948,271451
213.5,3,485,113437,22338,5464,27325,19589,12155,1948,271451
214.0,3,483,207514,23056,2350,18910,37184,19329,3714,296223
214.5,3,489,207514,23056,2350,18910,37184,19329,3714,296223
215.0,3,489,330971,56103,13159,25521,13013,80666,3305,288235
215.5,3,487,330971,56103,13159,25521,13013,80666,3305,288235
216.0,3,492,173073,84094,16166,29687,22237,42927,3404,288330
216.5,3,480,173073,84094,16166,29687,22237,42927,3404,288330
217.0,3,482,96475,10569,3990,11251,4409,119005,6742,274535
217.5,3,488,96475,10569,3990,11251,4409,119005,6742,274535
